               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070635,             0.14386,            0.020514,           0.0016329,            0.024108,            0.000848,          0.00017826,             0.10146,             0.23963,            0.020929,            0.070008,           0.0033324,           0.0033324
                   1,            0.056666,             0.13956,            0.016084,           0.0015477,            0.022542,          0.00080528,           0.0001599,             0.10204,             0.24792,            0.020638,            0.039942,           0.0065998,           0.0065998
                   2,            0.053712,             0.13657,            0.015383,           0.0019244,            0.028045,           0.0010112,          0.00021796,             0.10335,             0.24932,            0.020722,           0.0098101,           0.0098011,           0.0098011
                   3,            0.051497,             0.13414,            0.014914,           0.0023107,            0.032106,           0.0012155,          0.00026639,             0.10265,             0.25524,            0.020876,            0.009703,            0.009703,            0.009703
                   4,            0.049847,             0.13197,            0.014411,           0.0020791,            0.028201,           0.0010922,           0.0002251,             0.10284,             0.25893,            0.020703,            0.009703,            0.009703,            0.009703
                   5,            0.048927,             0.13067,             0.01411,           0.0019553,            0.026904,           0.0010223,           0.0002172,             0.10348,             0.25706,            0.021169,            0.009604,            0.009604,            0.009604
                   6,            0.048294,             0.12904,            0.013926,           0.0022415,            0.030326,           0.0011771,          0.00025999,             0.10192,             0.26988,            0.020937,            0.009505,            0.009505,            0.009505
                   7,            0.047759,             0.12816,            0.013724,           0.0021306,            0.028472,           0.0011163,          0.00023802,             0.10248,             0.26982,             0.02104,            0.009406,            0.009406,            0.009406
                   8,            0.047395,             0.12784,            0.013555,           0.0021584,            0.028361,            0.001136,          0.00024566,             0.10264,             0.27042,            0.021067,            0.009307,            0.009307,            0.009307
                   9,            0.046996,             0.12721,            0.013392,           0.0022316,            0.028916,           0.0011704,          0.00026036,             0.10303,             0.27046,            0.020977,            0.009208,            0.009208,            0.009208
                  10,            0.046809,             0.12723,             0.01332,           0.0022399,            0.028606,           0.0011752,          0.00025828,              0.1027,             0.27482,            0.020869,            0.009109,            0.009109,            0.009109
                  11,             0.04635,             0.12519,            0.013218,           0.0022432,            0.028528,           0.0011807,          0.00025942,             0.10266,             0.27606,            0.021093,             0.00901,             0.00901,             0.00901
                  12,            0.046199,             0.12497,            0.013053,           0.0022748,            0.029056,           0.0011965,          0.00026275,             0.10223,             0.27877,            0.021034,            0.008911,            0.008911,            0.008911
                  13,            0.045932,             0.12446,            0.013052,           0.0022272,            0.028146,           0.0011701,          0.00025709,             0.10237,             0.28054,            0.021004,            0.008812,            0.008812,            0.008812
                  14,            0.045872,             0.12452,            0.012938,           0.0022187,             0.02793,           0.0011657,           0.0002534,             0.10231,             0.28166,            0.020941,            0.008713,            0.008713,            0.008713
                  15,            0.045775,             0.12477,            0.012875,           0.0022068,             0.02779,            0.001158,          0.00025073,             0.10228,             0.28243,            0.020943,            0.008614,            0.008614,            0.008614
                  16,            0.045499,              0.1237,             0.01281,           0.0022193,            0.027922,           0.0011659,          0.00025181,             0.10222,             0.28337,            0.020937,            0.008515,            0.008515,            0.008515
                  17,            0.045342,             0.12354,            0.012705,           0.0022282,            0.027976,           0.0011714,          0.00025495,             0.10219,             0.28395,            0.020973,            0.008416,            0.008416,            0.008416
                  18,            0.045072,             0.12307,            0.012652,           0.0022359,            0.027998,           0.0011747,          0.00025493,             0.10218,             0.28436,            0.020984,            0.008317,            0.008317,            0.008317
                  19,            0.044893,             0.12221,            0.012588,           0.0022263,            0.027773,           0.0011694,          0.00025204,             0.10219,             0.28476,            0.020985,            0.008218,            0.008218,            0.008218
                  20,              0.0449,             0.12252,            0.012538,           0.0022133,            0.027603,           0.0011625,          0.00025247,             0.10214,              0.2852,            0.020993,            0.008119,            0.008119,            0.008119
                  21,            0.044738,             0.12213,            0.012526,           0.0022102,            0.027591,           0.0011604,          0.00025099,             0.10209,             0.28561,            0.020989,             0.00802,             0.00802,             0.00802
                  22,            0.044713,             0.12224,            0.012488,           0.0022176,            0.027651,           0.0011642,          0.00025009,             0.10207,             0.28575,            0.021004,            0.007921,            0.007921,            0.007921
                  23,             0.04449,             0.12205,            0.012434,           0.0022071,            0.027447,           0.0011592,          0.00024698,             0.10203,             0.28621,            0.021003,            0.007822,            0.007822,            0.007822
                  24,            0.044407,             0.12155,            0.012366,           0.0022011,             0.02732,           0.0011557,           0.0002471,             0.10199,             0.28673,            0.020992,            0.007723,            0.007723,            0.007723
                  25,            0.044408,             0.12132,            0.012347,           0.0022014,            0.027282,           0.0011552,           0.0002493,             0.10191,             0.28726,            0.021012,            0.007624,            0.007624,            0.007624
                  26,            0.044243,             0.12114,            0.012282,           0.0021998,            0.027253,           0.0011545,          0.00024756,             0.10189,             0.28745,            0.021005,            0.007525,            0.007525,            0.007525
                  27,            0.044039,             0.12097,            0.012194,           0.0021946,             0.02716,           0.0011518,           0.0002468,             0.10189,             0.28747,            0.020988,            0.007426,            0.007426,            0.007426
                  28,            0.043925,             0.12041,            0.012156,           0.0021772,            0.026902,           0.0011427,          0.00024363,             0.10186,             0.28769,            0.020982,            0.007327,            0.007327,            0.007327
                  29,            0.043866,             0.12029,            0.012138,           0.0021712,            0.026786,           0.0011386,          0.00024194,             0.10181,             0.28803,            0.020976,            0.007228,            0.007228,            0.007228
                  30,            0.043746,             0.11979,            0.012118,           0.0021568,            0.026551,           0.0011307,          0.00023925,             0.10177,             0.28825,            0.020971,            0.007129,            0.007129,            0.007129
                  31,            0.043675,             0.11985,            0.012047,           0.0021539,            0.026495,           0.0011295,          0.00023886,             0.10174,             0.28857,            0.020975,             0.00703,             0.00703,             0.00703
                  32,            0.043666,             0.11999,            0.011967,           0.0021547,            0.026496,           0.0011296,          0.00024094,             0.10171,             0.28883,            0.020981,            0.006931,            0.006931,            0.006931
                  33,            0.043411,             0.11926,            0.011971,           0.0021422,            0.026362,           0.0011229,           0.0002391,             0.10169,             0.28915,            0.021014,            0.006832,            0.006832,            0.006832
                  34,            0.043445,             0.11949,               0.012,           0.0021346,             0.02627,           0.0011177,          0.00023585,             0.10167,             0.28934,            0.021031,            0.006733,            0.006733,            0.006733
                  35,            0.043369,             0.11969,            0.011903,           0.0021186,            0.026058,           0.0011096,          0.00023577,             0.10166,             0.28931,            0.021033,            0.006634,            0.006634,            0.006634
                  36,            0.043275,             0.11898,            0.011877,           0.0021214,            0.026093,            0.001111,          0.00023652,             0.10163,             0.28968,            0.021052,            0.006535,            0.006535,            0.006535
                  37,            0.043159,             0.11898,            0.011784,           0.0021322,            0.026223,           0.0011166,          0.00023724,             0.10162,             0.28992,            0.021061,            0.006436,            0.006436,            0.006436
                  38,            0.043017,             0.11837,            0.011733,           0.0021509,            0.026436,           0.0011278,          0.00023802,             0.10162,             0.29026,            0.021067,            0.006337,            0.006337,            0.006337
                  39,            0.042919,             0.11804,            0.011793,           0.0021282,             0.02613,           0.0011153,          0.00023878,             0.10164,             0.29048,            0.021092,            0.006238,            0.006238,            0.006238
                  40,            0.042933,             0.11804,            0.011707,           0.0021384,             0.02627,            0.001121,          0.00023813,             0.10163,             0.29086,            0.021114,            0.006139,            0.006139,            0.006139
                  41,            0.042819,             0.11774,            0.011667,           0.0021473,            0.026333,           0.0011249,          0.00023997,             0.10161,             0.29139,            0.021126,             0.00604,             0.00604,             0.00604
                  42,            0.042845,             0.11774,            0.011645,           0.0021216,             0.02595,           0.0011106,          0.00023921,              0.1016,             0.29182,            0.021137,            0.005941,            0.005941,            0.005941
                  43,            0.042732,             0.11782,            0.011582,           0.0021277,            0.025953,           0.0011144,          0.00024017,             0.10161,             0.29214,            0.021152,            0.005842,            0.005842,            0.005842
                  44,            0.042588,             0.11744,            0.011595,           0.0021399,            0.026062,           0.0011204,          0.00024012,             0.10164,             0.29232,            0.021154,            0.005743,            0.005743,            0.005743
                  45,            0.042464,             0.11697,            0.011476,           0.0021264,            0.025805,           0.0011129,          0.00023861,             0.10165,             0.29272,            0.021159,            0.005644,            0.005644,            0.005644
                  46,            0.042476,             0.11698,            0.011506,           0.0021247,            0.025667,           0.0011124,          0.00023889,             0.10166,             0.29319,            0.021158,            0.005545,            0.005545,            0.005545
                  47,            0.042379,             0.11668,             0.01148,           0.0021436,            0.025847,           0.0011222,          0.00024202,             0.10166,             0.29346,             0.02118,            0.005446,            0.005446,            0.005446
                  48,             0.04226,             0.11634,             0.01144,           0.0021541,            0.025938,            0.001128,          0.00024061,             0.10167,             0.29396,            0.021176,            0.005347,            0.005347,            0.005347
                  49,             0.04221,             0.11643,            0.011364,           0.0021453,            0.025798,           0.0011231,          0.00024085,             0.10166,             0.29451,            0.021163,            0.005248,            0.005248,            0.005248
                  50,            0.042124,             0.11578,            0.011324,           0.0021653,            0.025952,            0.001133,          0.00024294,             0.10167,             0.29489,            0.021171,            0.005149,            0.005149,            0.005149
                  51,            0.042034,             0.11596,            0.011287,           0.0021751,            0.026055,           0.0011377,          0.00024299,             0.10166,             0.29533,            0.021171,             0.00505,             0.00505,             0.00505
                  52,            0.042032,             0.11601,            0.011303,           0.0021868,            0.026164,           0.0011444,          0.00024498,              0.1017,             0.29563,            0.021211,            0.004951,            0.004951,            0.004951
                  53,            0.041822,             0.11528,            0.011183,            0.002184,            0.026096,           0.0011423,          0.00024514,             0.10174,             0.29589,            0.021245,            0.004852,            0.004852,            0.004852
                  54,            0.041875,             0.11519,            0.011205,            0.002197,            0.026215,           0.0011495,           0.0002451,              0.1018,             0.29608,            0.021252,            0.004753,            0.004753,            0.004753
                  55,            0.041705,             0.11511,            0.011139,           0.0022461,            0.026793,           0.0011749,          0.00024878,             0.10181,             0.29645,            0.021262,            0.004654,            0.004654,            0.004654
                  56,            0.041639,             0.11504,             0.01113,           0.0022588,            0.026892,           0.0011814,          0.00024913,             0.10181,              0.2969,            0.021269,            0.004555,            0.004555,            0.004555
                  57,            0.041496,             0.11464,            0.011092,           0.0022665,            0.026957,           0.0011858,          0.00025197,             0.10185,             0.29696,            0.021277,            0.004456,            0.004456,            0.004456
                  58,             0.04154,             0.11417,            0.011033,           0.0022842,            0.027181,           0.0011953,          0.00025207,             0.10185,             0.29724,             0.02129,            0.004357,            0.004357,            0.004357
                  59,            0.041437,             0.11408,            0.011022,           0.0022854,             0.02715,           0.0011962,          0.00025272,             0.10191,             0.29726,             0.02133,            0.004258,            0.004258,            0.004258
                  60,            0.041316,             0.11395,            0.010952,           0.0023013,            0.027316,           0.0012044,          0.00025395,             0.10195,             0.29743,            0.021366,            0.004159,            0.004159,            0.004159
                  61,            0.041088,             0.11333,            0.010963,           0.0022925,            0.027183,           0.0011998,          0.00025456,             0.10197,             0.29766,            0.021421,             0.00406,             0.00406,             0.00406
                  62,            0.041262,             0.11356,             0.01093,           0.0023113,            0.027385,           0.0012102,          0.00025601,             0.10198,             0.29805,            0.021458,            0.003961,            0.003961,            0.003961
                  63,            0.041002,             0.11284,            0.010873,           0.0022985,            0.027166,           0.0012037,          0.00025616,             0.10199,             0.29851,            0.021467,            0.003862,            0.003862,            0.003862
                  64,            0.040952,             0.11257,            0.010824,           0.0022785,            0.026893,           0.0011926,          0.00025441,             0.10202,             0.29886,            0.021488,            0.003763,            0.003763,            0.003763
                  65,             0.04089,              0.1127,            0.010801,            0.002281,            0.026917,           0.0011929,          0.00025469,             0.10205,             0.29914,            0.021489,            0.003664,            0.003664,            0.003664
                  66,            0.040768,              0.1124,            0.010752,             0.00228,             0.02684,           0.0011911,          0.00025518,             0.10209,             0.29935,            0.021499,            0.003565,            0.003565,            0.003565
                  67,            0.040706,             0.11199,            0.010709,           0.0022856,            0.026884,           0.0011943,          0.00025602,             0.10213,             0.29976,            0.021536,            0.003466,            0.003466,            0.003466
                  68,            0.040566,             0.11206,            0.010663,           0.0022902,            0.026905,           0.0011967,          0.00025498,             0.10213,             0.30031,             0.02155,            0.003367,            0.003367,            0.003367
                  69,            0.040533,             0.11159,            0.010629,           0.0022883,            0.026874,           0.0011947,          0.00025514,             0.10216,             0.30055,            0.021581,            0.003268,            0.003268,            0.003268
                  70,            0.040365,              0.1113,            0.010593,           0.0022862,            0.026783,           0.0011939,          0.00025529,             0.10218,             0.30084,            0.021607,            0.003169,            0.003169,            0.003169
                  71,            0.040264,             0.11124,            0.010536,           0.0022815,            0.026674,           0.0011912,          0.00025588,              0.1022,             0.30118,            0.021618,             0.00307,             0.00307,             0.00307
                  72,            0.040168,             0.11068,            0.010436,           0.0022993,            0.026786,           0.0012012,          0.00025728,             0.10223,             0.30157,            0.021627,            0.002971,            0.002971,            0.002971
                  73,             0.04016,              0.1103,            0.010471,           0.0022811,            0.026534,           0.0011918,           0.0002556,             0.10225,             0.30185,            0.021639,            0.002872,            0.002872,            0.002872
                  74,            0.040032,             0.10997,            0.010369,           0.0022919,            0.026615,           0.0011971,          0.00025763,             0.10229,             0.30214,            0.021661,            0.002773,            0.002773,            0.002773
                  75,            0.039918,             0.10983,            0.010326,           0.0022947,            0.026604,            0.001199,          0.00025687,             0.10229,             0.30252,            0.021659,            0.002674,            0.002674,            0.002674
                  76,             0.03974,             0.10923,            0.010316,           0.0023033,            0.026664,           0.0012032,          0.00025801,             0.10231,             0.30275,            0.021657,            0.002575,            0.002575,            0.002575
                  77,            0.039633,             0.10909,            0.010275,           0.0023297,            0.026946,           0.0012166,          0.00025752,             0.10227,             0.30332,            0.021642,            0.002476,            0.002476,            0.002476
                  78,            0.039603,             0.10905,            0.010214,           0.0023214,            0.026787,           0.0012113,          0.00025649,             0.10229,             0.30362,             0.02163,            0.002377,            0.002377,            0.002377
                  79,            0.039495,             0.10842,            0.010168,           0.0023057,            0.026571,           0.0012033,          0.00025535,             0.10235,             0.30354,            0.021634,            0.002278,            0.002278,            0.002278
                  80,            0.039364,             0.10839,            0.010124,           0.0023182,            0.026684,           0.0012098,          0.00025664,             0.10238,             0.30372,             0.02163,            0.002179,            0.002179,            0.002179
                  81,            0.039327,             0.10812,            0.010076,           0.0023181,            0.026616,            0.001209,           0.0002552,              0.1024,             0.30398,            0.021654,             0.00208,             0.00208,             0.00208
                  82,            0.039119,             0.10789,           0.0099695,           0.0023197,            0.026572,           0.0012104,          0.00025555,              0.1024,             0.30434,            0.021659,            0.001981,            0.001981,            0.001981
                  83,            0.039002,             0.10709,           0.0099381,            0.002315,            0.026467,           0.0012081,          0.00025528,             0.10242,              0.3047,            0.021667,            0.001882,            0.001882,            0.001882
                  84,            0.038752,             0.10612,           0.0098565,           0.0023355,            0.026626,           0.0012198,          0.00025663,             0.10244,             0.30512,            0.021681,            0.001783,            0.001783,            0.001783
                  85,            0.038823,             0.10645,           0.0098925,           0.0023342,            0.026562,           0.0012184,          0.00025668,             0.10243,             0.30554,            0.021693,            0.001684,            0.001684,            0.001684
                  86,            0.038598,             0.10583,            0.009799,             0.00233,            0.026456,            0.001216,          0.00025749,             0.10245,             0.30587,            0.021708,            0.001585,            0.001585,            0.001585
                  87,            0.038447,             0.10561,           0.0096784,            0.002316,            0.026176,           0.0012085,          0.00025619,             0.10246,             0.30619,            0.021718,            0.001486,            0.001486,            0.001486
                  88,             0.03842,             0.10545,            0.009668,           0.0023451,            0.026439,           0.0012237,          0.00026146,             0.10245,             0.30675,            0.021718,            0.001387,            0.001387,            0.001387
                  89,            0.038281,             0.10504,            0.009626,           0.0023149,            0.026065,           0.0012068,          0.00025867,             0.10246,             0.30706,            0.021728,            0.001288,            0.001288,            0.001288
                  90,            0.038052,             0.10449,           0.0095187,            0.002311,            0.025988,           0.0012043,          0.00025944,             0.10247,             0.30734,            0.021739,            0.001189,            0.001189,            0.001189
                  91,            0.038054,             0.10384,            0.009462,           0.0023192,            0.026054,           0.0012087,          0.00026141,             0.10249,             0.30757,            0.021747,             0.00109,             0.00109,             0.00109
                  92,            0.037713,             0.10298,           0.0094188,           0.0023232,             0.02606,           0.0012109,           0.0002625,             0.10249,               0.308,            0.021753,            0.000991,            0.000991,            0.000991
                  93,            0.037766,             0.10289,           0.0094001,           0.0023059,            0.025815,           0.0012012,          0.00026029,             0.10249,             0.30824,            0.021758,            0.000892,            0.000892,            0.000892
                  94,            0.037541,             0.10242,           0.0092841,           0.0023106,            0.025822,           0.0012031,          0.00026001,             0.10248,             0.30857,            0.021758,            0.000793,            0.000793,            0.000793
                  95,            0.037432,             0.10219,           0.0091888,           0.0023035,              0.0257,           0.0011986,          0.00025948,             0.10249,             0.30897,             0.02177,            0.000694,            0.000694,            0.000694
                  96,            0.037292,             0.10142,           0.0091572,           0.0023297,            0.025911,           0.0012123,          0.00026247,             0.10251,              0.3094,            0.021804,            0.000595,            0.000595,            0.000595
                  97,            0.037253,             0.10129,           0.0090632,           0.0023232,            0.025788,           0.0012083,           0.0002625,             0.10251,             0.30977,            0.021831,            0.000496,            0.000496,            0.000496
                  98,            0.037013,             0.10045,           0.0090562,           0.0023023,            0.025491,           0.0011964,          0.00026128,             0.10252,             0.31014,            0.021851,            0.000397,            0.000397,            0.000397
                  99,             0.03693,             0.10024,           0.0090215,           0.0023204,            0.025648,           0.0012058,          0.00026334,             0.10252,             0.31055,             0.02187,            0.000298,            0.000298,            0.000298
